,Liora,Roee,Lidor,Barak,Ania,Or
PRES_45COMMITTEE_SAME_PATH_60,,center,,,center,base
PRES_45COMMITTEE_SAME_PATH_REV_2,center,,center,,,center
PRES_60PLUS_STRENGTHEN,center,center,center,,center,center
PRES_AARP_LEADER,,both,,base,,
PRES_ABTT_DOUBLE_NEGATIVE_60,,both,,center,,
PRES_ABTT_NOT_ABEL_60,,both,,,,both
PRES_AEA_NINE_DOLLAR_GAS,center,,center,center,,
PRES_AFF_BOB,,both,center,,,center
PRES_AFF_MICHAEL_WALTZ,center,,center,center,,
PRES_AFF_PROMISES,,center,both,,center,
PRES_AFP_LEADERSHIP_FAILURE,both,,,center,,both
PRES_AMERICALEADS_ENDORSED,,center,base,,center,
PRES_AMERICANCROSSROADS_FORWARD,,center,center,,center,
PRES_AMERICANCROSSROADS_HIT,center,,,center,,both
PRES_AMERICANCROSSROADS_SACK_IT,center,,,center,,center
PRES_BACHMANN_COURAGE,base,base,,center,base,
PRES_BUSH_ENOUGH_60,,center,,,center,both
PRES_CARSON_OUTSIDE_THE_BOX,center,center,,center,center,
PRES_CHCBOLDPAC_YES_TO_WHO_WE_ARE_SP,center,,,,,
PRES_CHRISTIE_LEADERSHIP,,center,center,,center,
PRES_CHRISTIE_STRONG_AND_CLEAR,center,center,center,,center,
PRES_CLINTON_BARRIERS,,base,,,center,base
PRES_CLINTON_CAN'T_WAIT_NV,,both,,,center,base
PRES_CLINTON_DNC_THE_LAST_STRAW,base,,center,Already Tagged,,
PRES_CLINTON_EQUAL_PAY_REV,center,,both,base,,
PRES_CLINTON_ERIC_HOLDER,base,,base,base,,
PRES_CLINTON_EVERY_CHILD,,base,,,center,both
PRES_CLINTON_EVERY_CORNER,,center,center,,,center
PRES_CLINTON_HOW_TO,,base,center,,,base
PRES_CLINTON_LET'S_MOVE_FORWARD,,center,center,,center,
PRES_CLINTON_LYNN'S_FAMILY,center,,center,,center,
PRES_CLINTON_NAMES_MARCH_FIRST,center,,,,center,
PRES_CLINTON_ONLY_WAY,center,,center,center,,
PRES_CLINTON_POTENTIAL,center,,center,base,,
PRES_CLINTON_PREDATORY_PRICING_MARCH_FIFTEEN,center,base,,center,center,
PRES_CLINTON_PROGRESSIVE,base,,base,,,base
PRES_CLINTON_REAL_LIFE_60,center,,both,base,,
PRES_CLINTON_ROLE_MODELS_60,,center,center,,,both
PRES_CLINTON_SOMEPLACE,,center,center,,,center
PRES_CLINTON_STEADY_LEADER,,center,center,center,center,
PRES_CLINTON_TAKE_ON_60,,base,,,base,base
PRES_CLINTON_THANK_YOU,base,,base,center,,
PRES_CLINTON_THE_LAST_STRAW,center,,,center,,center
PRES_CLINTON_TOMORROW_120,center,,,center,,center
PRES_CLINTON_WHAT_IT_TAKES,,base,center,,base,
PRES_CONSERVATIVESOLUTIONSPAC_BAD_IDEAS,,base,base,,base,
PRES_CONSERVATIVESOLUTIONSPAC_BELIEVE_IN_THE_FUTURE_60,base,both,base,center,center,
PRES_CONSERVATIVESOLUTIONSPAC_BOTH_RIGHT,base,,base,base,,
PRES_CONSERVATIVESOLUTIONSPAC_FOOLS,,both,,,,center
PRES_CROSSROADSGPS_CUT_THE_DEBT,center,,center,center,,
PRES_CROSSROADSGPS_MESA_DE_COCINA_SP,,,,,both,
PRES_CROSSROADSGPS_OBAMA'S_PROMISE,center,base,,,center,
PRES_CRUZ_CRUZ_COUNTRY,,base,,base,base,
PRES_CRUZ_FIRST_PRINCIPLES,,base,base,,center,
PRES_CRUZ_GET_THIS_RIGHT_15,,both,base,,center,
PRES_CRUZ_JAMES_DOBSON,base,,base,base,,
PRES_CRUZ_NO_ONE_ELSE,center,base,base,,base,
PRES_CRUZ_PENCE_FOR_CRUZ,base,,base,,base,
PRES_CRUZ_SAME,base,,,base,,base
PRES_CRUZ_STEVE_KING_15,base,,,base,,
PRES_CRUZ_SUPREME_TRUST,base,,base,base,,
PRES_DEJEAN_AMERICA_IS_BLEEDING_60,,base,both,,base,
